"id	",title,subtitle,content,referenceInfo,copyrightInfo ,tags,imagePath,remarks,@dropdown
1016,サイン,ウェイファインディング・デザインによるサイン,道を見つけるために必要とされるのが、ウェイファインディング・デザインだ。ここで求められるのは、サインとして確実に視認され、適切にメッセージを伝達し、目的地へと誘導することである。迷うことなく目指す場所へたどり着くためには、サインが街や建物内の適切な位置に置かれている必要がある。,"情報デザイン,一般財団法人 放送大学教育振興会,2021年,144ページ",,"UXデザイン,グラフィックデザイン",,画像自体はあまり重要じゃなくて、一応本と違う画像持ってきました,
1017,The Big Duck,看板建築,建築物そのものが、情報伝達の媒体となっているケースもある。その典型は、いわゆる看板建築である。1930年〜1931年に建てられたこの建物では、アヒルとその卵が売られていて、建物の外観が、用途そのもの表象している。,"情報デザイン,一般財団法人 放送大学教育振興会,2021年,148ページ",,エクスペリエンスデザイン,,,
1018,,,,,,,,,
1019,,,,,,,,,
1020,,,,,,,,,
1021,,,,,,,,,
1022,,,,,,,,,
1023,,,,,,,,,
1024,,,,,,,,,
1025,,,,,,,,,
1026,,,,,,,,,
1027,,,,,,,,,
1028,,,,,,,,,
1029,,,,,,,,,
1030,,,,,,,,,
1031,,,,,,,,,
1032,,,,,,,,,
1033,,,,,,,,,
